"文書ID","複合語","複合語種別"
"1","織田","複合語-事物-一般"
"1","信長（おだ","複合語-事物-一般"
"1","のぶ","複合語-事物-一般"
"1","）","複合語-事物-一般"
"1","戦国時代","複合語-事物-一般"
"1","安土桃山","複合語-事物-地域-一般"
"1","時代","複合語-事物-一般"
"1","武将","複合語-事物-一般"
"1","戦国大名","複合語-事物-一般"
"2","三英傑","複合語-事物-一般"
"2","一人","複合語-事物-一般"
"3","尾張国（現在","複合語-事物-一般"
"3","愛知県","複合語-事物-地域-一般"
"3","）","複合語-事物-一般"
"3","古渡城主","複合語-事物-一般"
"3","織田信秀","複合語-事物-一般"
"3","嫡男［注釈","複合語-事物-一般"
"3","５］","複合語-事物-一般"
"4","尾張守護代","複合語-事物-一般"
"4","織田氏","複合語-事物-一般"
"4","庶流","複合語-事物-一般"
"4","弾正忠家","複合語-事物-一般"
"4","生まれ","複合語-事物-一般"
"4","父","複合語-事物-一般"
"4","代","複合語-事物-一般"
"4","主家","複合語-事物-一般"
"4","清洲","複合語-事物-一般"
"4","織田氏（織田大和守家）","複合語-事物-一般"
"4","尾張守護","複合語-事物-一般"
"4","斯波氏（斯波武衛家）","複合語-事物-一般"
"4","凌ぐ","複合語-行為"
"4","力","複合語-事物-一般"
"4","つける","複合語-行為"
"4","家督争い","複合語-事物-一般"
"4","混乱","複合語-事物-一般"
"4","収める","複合語-行為"
"4","尾張","複合語-事物-一般"
"4","統一する","複合語-行為"
"4","桶狭間","複合語-事物-一般"
"4","戦い","複合語-事物-一般"
"4","今川義元","複合語-事物-一般"
"4","討ち取る","複合語-行為"
"4","婚姻","複合語-事物-一般"
"4","同盟策","複合語-事物-一般"
"4","駆使する","複合語-行為"
"4","領土","複合語-事物-一般"
"4","拡大した","複合語-行為"
"5","足利義昭","複合語-事物-一般"
"5","奉じる","複合語-行為"
"5","上洛する","複合語-行為"
"5","将軍","複合語-事物-一般"
"5","天皇","複合語-事物-一般"
"5","権威","複合語-事物-一般"
"5","利用する","複合語-行為"
"5","天下","複合語-事物-一般"
"5","号令した","複合語-行為"
"6","義昭","複合語-事物-一般"
"6","追放する","複合語-行為"
"6","室町幕府","複合語-事物-一般"
"6","事実上","複合語-事物-一般"
"6","滅ぼす","複合語-行為"
"6","畿内","複合語-事物-一般"
"6","中心","複合語-事物-一般"
"6","強力","複合語-事物-一般"
"6","中央集権的政権（","複合語-事物-一般"
"6","織田政権）","複合語-事物-一般"
"6","確立する","複合語-行為"
"6","天下人","複合語-事物-一般"
"6","なった","複合語-行為"
"7","他","複合語-事物-一般"
"7","有力","複合語-事物-一般"
"7","大名","複合語-事物-一般"
"7","抑える","複合語-行為"
"7","戦国乱世","複合語-事物-一般"
"7","終焉","複合語-事物-一般"
"7","道筋","複合語-事物-一般"
"7","つけた","複合語-行為"
"8","天正１０年６月２日（１５８２年６月２１日）","複合語-事物-一般"
"8","重臣","複合語-事物-一般"
"8","明智光秀","複合語-事物-一般"
"8","謀反","複合語-事物-一般"
"8","起こされる","複合語-行為"
"8","本能寺","複合語-事物-一般"
"8","自害した","複合語-行為"
"9","家督","複合語-事物-一般"
"9","譲っていた","複合語-行為"
"9","嫡男","複合語-事物-一般"
"9","織田信忠","複合語-事物-一般"
"9","同日","複合語-事物-一般"
"9","二条城","複合語-事物-一般"
"9","自刃する","複合語-行為"
"9","信長","複合語-事物-一般"
"9","政権","複合語-事物-一般"
"9","豊臣秀吉","複合語-事物-一般"
"9","豊臣政権","複合語-事物-一般"
"9","徳川家康","複合語-事物-一般"
"9","開いた","複合語-行為"
"9","江戸幕府","複合語-事物-一般"
"9","引き継がれる","複合語-行為"
"9","なる","複合語-行為"
"10","天文３年（１５３４年）５月１２日","複合語-事物-一般"
"10","尾張国","複合語-事物-一般"
"10","戦国大名","複合語-事物-一般"
"10","織田信秀","複合語-事物-一般"
"10","嫡男","複合語-事物-一般"
"10","誕生","複合語-事物-一般"
"11","生まれ","複合語-事物-一般"
"11","勝幡城（現在","複合語-事物-一般"
"11","愛知県","複合語-事物-地域-一般"
"11","愛","複合語-事物-一般"
"11","西市勝幡町","複合語-事物-地域-一般"
"11","？","複合語-事物-一般"
"11","稲沢市平和町六輪","複合語-事物-地域-一般"
"11","）［５］","複合語-事物-一般"
"11","那古野城［６］［注釈","複合語-事物-一般"
"11","６］（","複合語-事物-一般"
"11","現在","複合語-事物-一般"
"11","名古屋市中区","複合語-事物-地域-一般"
"11","）","複合語-事物-一般"
"11","二説","複合語-事物-一般"
"11","ある","複合語-行為"
"11","近年","複合語-事物-一般"
"11","研究者","複合語-事物-一般"
"11","勝幡城説","複合語-事物-一般"
"11","有力になる","複合語-行為"
"11","［７］","複合語-事物-一般"
"12","幼名","複合語-事物-一般"
"12","吉法師（","複合語-事物-一般"
"12","きる","複合語-行為"
"12","）","複合語-事物-一般"
"13","信長","複合語-事物-一般"
"13","生まれた","複合語-行為"
"13","織田弾正忠家","複合語-事物-一般"
"13","尾張国","複合語-事物-一般"
"13","守護大名","複合語-事物-一般"
"13","斯波氏","複合語-事物-一般"
"13","被官","複合語-事物-一般"
"13","四郡（海","複合語-事物-一般"
"13","東郡","複合語-事物-地域-一般"
"13","海","複合語-事物-一般"
"13","西郡","複合語-事物-一般"
"13","愛知郡","複合語-事物-地域-一般"
"13","知多郡","複合語-事物-地域-一般"
"13","）","複合語-事物-一般"
"13","守護代","複合語-事物-一般"
"13","補任された","複合語-行為"
"13","織田大和守家（清洲織田家）","複合語-事物-一般"
"13","家臣","複合語-事物-一般"
"13","する","複合語-行為"
"13","分家","複合語-事物-一般"
"13","清洲三奉行","複合語-事物-一般"
"13","古渡城主","複合語-事物-一般"
"13","家柄","複合語-事物-一般"
"14","母","複合語-事物-一般"
"14","土田御前","複合語-事物-一般"
"14","信秀","複合語-事物-一般"
"14","正室","複合語-事物-一般"
"14","ため嫡男","複合語-事物-一般"
"14","なる","複合語-行為"
"14","２歳","複合語-事物-一般"
"14","する","複合語-行為"
"14","那古野城主","複合語-事物-一般"
"14","なる","複合語-行為"
